comp,year,comedian_name,comedian_number,rank,catchphrase,first_order,first_result,first_title,first_movie,second_order,second_result,second_title,second_movie
r1,2007,なだぎ武,,優勝,この男コメディアンにつき,8番,456点（4票）,,,,,,
r1,2007,徳井義実,,2位,M-1王者が2冠を狙う,2番,456点（1票）,,,,,,
r1,2007,バカリズム,,3位,変幻自在のネタ職人,7番,448点,,,,,,
r1,2007,土肥ポン太,,4位,浪花のアンダーグラウンド芸人,1番,440点,,,,,,
r1,2007,友近,,5位,無冠のR-1女王,4番,439点,,,,,,
r1,2007,やまもとまさみ,,6位,陽気なダークホース,6番,438点,,,,,,
r1,2007,ウメ,,7位,アート系不思議ちゃん芸人,5番,437点,,,,,,
r1,2007,大輪教授,,8位,情熱の理数系芸人,3番,409点,,,,,,
r1,2006,博多華丸,,優勝,冷静沈着な西国の鷹,8番,450点,,,,,,
r1,2006,あべこうじ,,2位,正統派スタンダップコメディ,5番,438点,,,,,,
r1,2006,浅越ゴエ,,3位,才知あふれる技巧派弁士,6番,434点,,,,,,
r1,2006,バカリズム,,4位,玄人好みのネタ職人,2番,418点,,,,,,
r1,2006,岸学,,5位,不気味なダークホース,7番,416点,,,,,,
r1,2006,友近,,6位,無冠のR-1女王,1番,406点,,,,,,
r1,2006,中山功太,,7位,ピン芸新時代の申し子,3番,405点,,,,,,
r1,2006,キャプテン☆ボンバー,,8位,自由の国のごきげんマッスル,4番,382点,,,,,,
r1,2005,ほっしゃん。,,優勝,独特の観点から来る一人コント\n芸歴15年貫禄十分,6番,478点,,,,,,
r1,2005,井上マー,,2位,オレの熱い魂を聞いてくれ\n青春の一人シャウト,8番,473点,,,,,,
r1,2005,あべこうじ,,3位,終わりの知らないハイスピードマシンガン話芸\n正統派漫談,3番,471点,,,,,,
r1,2005,友近,,4位,孤高の一人コント師\n千の顔を持つ女,4番,458点,,,,,,
r1,2005,ネゴシックス,,4位,島根が生んだお笑いビックリ箱\n今日も怒り話芸全開か?,2番,458点,,,,,,
r1,2005,ヒロシ,,6位,もてない男の自虐的漫談\n2年連続決勝進出,5番,436点,,,,,,
r1,2005,中山功太,,7位,無限に広がる言葉のチョイス\n言葉の宇宙空間,7番,434点,,,,,,
r1,2005,長州小力,,8位,ダンスとプロレスアートのコラボ芸\n一人話芸の異種格闘技,1番,429点,,,,,,
r1,2004,浅越ゴエ,,優勝,ニュース漫談でお馴染み\n吉本が生んだIQ芸人,1番,,,,,,,
r1,2004,ネゴシックス,,2位,出雲弁を駆使した壊れた芸風\n破壊的一人話芸,5番,,,,,,,
r1,2004,友近,,決勝進出,独特な目線と人間描写\n孤高の女コント師,2番,,,,,,,
r1,2004,ヤナギブソン,,決勝進出,コントユニットザ・プラン9からの第二の使者\n一人大喜利王,3番,,,,,,,
r1,2004,陣内智則,,決勝進出,若手一人コントの第一人者\nミスター一人コント,4番,,,,,,,
r1,2004,南野やじ,,決勝進出,お経に合わせて踊る四文字熟語\n漢字の魔術師,6番,,,,,,,
r1,2004,ヒロシ,,決勝進出,背中に見える哀愁\n九州出身の自虐的漫談師,7番,,,,,,,
r1,2004,あべこうじ,,決勝進出,爽やかなのに胡散臭い\n東のマシンガントーク芸人,8番,,,,,,,
r1,2002,だいたひかる,,優勝,,12番,,,,,,,
r1,2002,中田なおき,,決勝進出,,1番,,,,,,,
r1,2002,友近,,決勝進出,,2番,,,,,,,
r1,2002,陣内智則,,決勝進出,,3番,,,,,,,
r1,2002,水玉れっぷう隊 アキ,,決勝進出,,4番,,,,,,,
r1,2002,パペットマペット,,決勝進出,,5番,,,,,,,
r1,2002,オール阪神,,決勝進出,,6番,,,,,,,
r1,2002,浅越ゴエ,,決勝進出,,7番,,,,,,,
r1,2002,ケンドーコバヤシ,,決勝進出,,8番,,,,,,,
r1,2002,南野やじ,,決勝進出,,9番,,,,,,,
r1,2002,桂三若,,決勝進出,,10番,,,,,,,
r1,2002,笑福亭三喬,,決勝進出,,11番,,,,,,,
